"","A2","A3","A4","A6","A7","A8","B1","B2","B3","B4","B5","D1","D3","G1","J1","J2","J4","J5","J6","K1","K2","K4","K5","K6","L1","M1","M2","M3","M4","N1","N2","N3","S1","U3","U4"
"A2",0,0.455652283682073,0.640540615636495,0.701438129436523,0.666871158135849,0.494023935272758,0.696980026326397,0.380400258300723,0.465062812188565,0.572358791382545,0.622333772920932,0.639692313436618,0.869698912455943,0.632279448354194,0.547525916245066,0.571452292755536,0.545154025762883,0.776632567535675,0.535076955354504,0.580962340880615,0.609433559435668,0.847748129095804,0.687415233512508,0.553278035626202,0.58954954231917,0.576123901345559,0.645758395005899,0.560803319849003,0.913088691916725,0.690572288071397,0.565265054545131,0.594963054476774,0.614192914731481,0.511233490577991,0.862511457906215
"A3",0.455652283682073,0,0.506316962001143,0.598124563186502,0.570190775668948,0.597569637955634,0.613057668231017,0.54294847980894,0.604584805561836,0.664813396490752,0.508616903980862,0.685309596065994,0.895905199663854,0.511401846618121,0.613666516234788,0.601114686209776,0.581927554528911,0.802763879892596,0.59784113933694,0.553492089423308,0.526720526442765,0.870153362935551,0.713376777849054,0.612490557287223,0.621319434720664,0.525712555228367,0.555560567075198,0.535672584877713,0.928012152912161,0.586248251564077,0.590925368798573,0.613003530348671,0.480636096495548,0.619293901829358,0.875874669258402
"A4",0.640540615636495,0.506316962001143,0,0.464033716119344,0.457576166733692,0.737440117770129,0.469202071402178,0.709363562985488,0.74455008106716,0.766467056531254,0.474204480684557,0.756939227958672,0.921244750033772,0.573437282352616,0.69854812142444,0.680098622726134,0.665153345307963,0.850018115876628,0.709550611913609,0.650437416726421,0.621555742290682,0.904847544996644,0.767388866503295,0.699189301152088,0.705074101371487,0.624174769839353,0.596220683959848,0.630871227556286,0.947447699908553,0.48995351185272,0.681573092911947,0.699471106075393,0.483400965146743,0.724362194256436,0.905285834073843
"A6",0.701438129436523,0.598124563186502,0.464033716119344,0,0.189006253303283,0.787774887972804,0.275531455915757,0.751678528161988,0.800025186669331,0.820416537084745,0.407913149989186,0.729446955991295,0.911787883427648,0.47032495776115,0.741316209063384,0.686960750674613,0.69118670559339,0.866754372621593,0.722285578970416,0.599758532991542,0.561031820588806,0.898287759157339,0.767716679319351,0.695143912178384,0.656756336243729,0.547889233131204,0.496265725205325,0.60287783685267,0.943556691972898,0.299401872495581,0.631124137675575,0.626600201918819,0.414112593244624,0.749624982386008,0.919577619229237
"A7",0.666871158135849,0.570190775668948,0.457576166733692,0.189006253303283,0,0.763790709427296,0.282590277851429,0.727487041654287,0.783023554367094,0.801733477918425,0.339761040723027,0.711943889480527,0.904322891805368,0.438612869032341,0.714239949945533,0.653899316113056,0.657108657183168,0.842195165676583,0.691895784254774,0.563686970850998,0.530319687030715,0.891248076445467,0.732292394903537,0.657666910448486,0.638766088061351,0.507349370879941,0.463662236805358,0.56038817997147,0.938754566000119,0.279030018108089,0.611195644778304,0.604853276773879,0.341989623962043,0.723516462478383,0.907309854488777
"A8",0.494023935272758,0.597569637955634,0.737440117770129,0.787774887972804,0.763790709427296,0,0.794356952068119,0.37381538573317,0.352988230028222,0.466405311406232,0.741769960569087,0.588596688220754,0.822715744818161,0.728411703356713,0.568641126095828,0.646631156485307,0.602720080431718,0.675642898992818,0.546571541535017,0.694886019216888,0.721242924467287,0.786739484037557,0.589063981303853,0.648119806447107,0.674667988244796,0.69158667836155,0.75452552373884,0.668357157234457,0.876785226867741,0.777111656953172,0.673653751328477,0.660661715853801,0.711292580880739,0.469211051427263,0.803124052644277
"B1",0.696980026326397,0.613057668231017,0.469202071402178,0.275531455915757,0.282590277851429,0.794356952068119,0,0.762803394545178,0.80915705844633,0.82487689233038,0.325210707223713,0.749031562293187,0.918876334454109,0.520991927717893,0.753716903654761,0.696160603405437,0.697246460503699,0.870644392540946,0.733768015447083,0.623687822475724,0.578801249669565,0.904595187374784,0.775598166769393,0.687190620035592,0.679421659065819,0.59558221682269,0.54357223275431,0.598051501736046,0.946783735661762,0.398357462434185,0.662899154934424,0.67442611776572,0.405471896833527,0.762844870729183,0.928689031986215
"B2",0.380400258300723,0.54294847980894,0.709363562985488,0.751678528161988,0.727487041654287,0.37381538573317,0.762803394545178,0,0.364374793028453,0.500330721095252,0.702837919648709,0.596848237282478,0.849752907290432,0.686810081493343,0.527492345068911,0.591103320019822,0.576898082276079,0.727667712825553,0.517560149070717,0.650216518101943,0.67531610902169,0.820099552694666,0.629149347074329,0.591517949765954,0.626726762624138,0.651590004672882,0.714985046653675,0.630563233900233,0.896232923091137,0.742088351681692,0.629574487351836,0.613300277105954,0.679914819815721,0.41796911690667,0.81121994039637
"B3",0.465062812188565,0.604584805561836,0.74455008106716,0.800025186669331,0.783023554367094,0.352988230028222,0.80915705844633,0.364374793028453,0,0.375695143814879,0.760870331734386,0.621267154955912,0.836653376228337,0.737361653953387,0.606030835401908,0.647775458777729,0.61456569373979,0.71367867081821,0.598787740667045,0.704920559862761,0.728113218544703,0.806610570602907,0.598912633485447,0.643322094820019,0.692774629897595,0.694876905047365,0.761180211231879,0.680331737499583,0.886654491394425,0.785434935272641,0.695738759466923,0.676124389201424,0.730002781661203,0.503928236847833,0.808739576527582
"B4",0.572358791382545,0.664813396490752,0.766467056531254,0.820416537084745,0.801733477918425,0.466405311406232,0.82487689233038,0.500330721095252,0.375695143814879,0,0.782595573721016,0.664825404592994,0.820493718459238,0.767592323462659,0.613302796383129,0.666303559764734,0.621289756532822,0.640231785088592,0.644478202237987,0.736993457013999,0.755483098020927,0.787705800957054,0.601072820637022,0.672557804598072,0.730437669028181,0.725030501984547,0.788134489005374,0.715371279601309,0.875263147173263,0.807701428227509,0.732699926045367,0.717547840994044,0.755963061752594,0.57575819231985,0.783601258320624
"B5",0.622333772920932,0.508616903980862,0.474204480684557,0.407913149989186,0.339761040723027,0.741769960569087,0.325210707223713,0.702837919648709,0.760870331734386,0.782595573721016,0,0.681035157029266,0.895594110058118,0.419567941805772,0.692572778564666,0.622799553372171,0.623347804415035,0.841186442369429,0.667786166703596,0.549403076241997,0.499312281136936,0.879127224839874,0.729311737980216,0.619054098463408,0.617221425048996,0.501720699824028,0.460272183722112,0.51765297347704,0.932379178536091,0.406304739399245,0.585775285538389,0.600562332762987,0.269758613378726,0.705636032466994,0.90894056984394
"D1",0.639692313436618,0.685309596065994,0.756939227958672,0.729446955991295,0.711943889480527,0.588596688220754,0.749031562293187,0.596848237282478,0.621267154955912,0.664825404592994,0.681035157029266,0,0.759341093445886,0.608417539831206,0.654098198222957,0.557400005795789,0.572555605002737,0.71236122011624,0.58715741245917,0.542976878207191,0.606282410567319,0.701587104201276,0.485370321214827,0.528497693755826,0.457425094033153,0.583379675358669,0.569175647761501,0.583304606830221,0.831518118862993,0.697986872879657,0.381574572191627,0.442012490065824,0.658279052286455,0.581199806028006,0.850744309334512
"D3",0.869698912455943,0.895905199663854,0.921244750033772,0.911787883427648,0.904322891805368,0.822715744818161,0.918876334454109,0.849752907290432,0.836653376228337,0.820493718459238,0.895594110058118,0.759341093445886,0,0.868999307238394,0.874650027064313,0.862076815869434,0.857210892063567,0.708124026727519,0.854260290877173,0.861756440209012,0.881275025623305,0.500041833964491,0.769605720082281,0.85247512874723,0.82022333195016,0.865346000029349,0.873553814825682,0.87158307878074,0.583739666872986,0.900143308190489,0.83790618713861,0.833206759109891,0.887050446982036,0.844362159717763,0.687009006116388
"G1",0.632279448354194,0.511401846618121,0.573437282352616,0.47032495776115,0.438612869032341,0.728411703356713,0.520991927717893,0.686810081493343,0.737361653953387,0.767592323462659,0.419567941805772,0.608417539831206,0.868999307238394,0,0.671784374049504,0.598853603554453,0.607030689539662,0.822565314078611,0.626420378813668,0.452560547359101,0.422612439349481,0.852052618048353,0.680403285377169,0.57561045981615,0.529064752407151,0.380292617816828,0.395797038053909,0.451658082676624,0.914989981658574,0.320873108378573,0.482541097805142,0.452390095621518,0.373681776580595,0.679249543696812,0.89345873049551
"J1",0.547525916245066,0.613666516234788,0.69854812142444,0.741316209063384,0.714239949945533,0.568641126095828,0.753716903654761,0.527492345068911,0.606030835401908,0.613302796383129,0.692572778564666,0.654098198222957,0.874650027064313,0.671784374049504,0,0.576281135359842,0.520247502970546,0.738266083047518,0.337247897158188,0.631419694336647,0.667358969594444,0.844087731736506,0.696364024459442,0.609923356419099,0.615063802652123,0.629009207722536,0.69387900352321,0.610314322899227,0.909779338629518,0.726504185271327,0.61636574558058,0.60090727060297,0.652330983146878,0.439204105025072,0.855810016561366
"J2",0.571452292755536,0.601114686209776,0.680098622726134,0.686960750674613,0.653899316113056,0.646631156485307,0.696160603405437,0.591103320019822,0.647775458777729,0.666303559764734,0.622799553372171,0.557400005795789,0.862076815869434,0.598853603554453,0.576281135359842,0,0.368686398747646,0.726469005693555,0.539092960254138,0.487575272334143,0.492460491930647,0.824512642197116,0.524274603598788,0.372420541398163,0.498640442623565,0.482670535493665,0.603819079944981,0.440342949559481,0.900732837380165,0.647027709024278,0.484491005845793,0.498921094154097,0.618710812751645,0.593137216673575,0.833459058662588
"J4",0.545154025762883,0.581927554528911,0.665153345307963,0.69118670559339,0.657108657183168,0.602720080431718,0.697246460503699,0.576898082276079,0.61456569373979,0.621289756532822,0.623347804415035,0.572555605002737,0.857210892063567,0.607030689539662,0.520247502970546,0.368686398747646,0,0.684604701432357,0.478770312218539,0.504299609358163,0.527254353261041,0.821203560024574,0.54022725956229,0.394363420534235,0.522643417624444,0.44641097287876,0.605880405521909,0.437265404150669,0.899403719110292,0.660750316490661,0.524366790215253,0.517019879537161,0.61361107941565,0.53887664430712,0.813196019487598
"J5",0.776632567535675,0.802763879892596,0.850018115876628,0.866754372621593,0.842195165676583,0.675642898992818,0.870644392540946,0.727667712825553,0.71367867081821,0.640231785088592,0.841186442369429,0.71236122011624,0.708124026727519,0.822565314078611,0.738266083047518,0.726469005693555,0.684604701432357,0,0.74641206307241,0.769542232096066,0.803468587401084,0.639199069280714,0.599558772213509,0.734763408093456,0.766952803017608,0.784392202398687,0.839014433232329,0.769932459474091,0.789493433811007,0.856890622689207,0.784900384800588,0.772346385298432,0.820338098847492,0.679328657894541,0.64789559409914
"J6",0.535076955354504,0.59784113933694,0.709550611913609,0.722285578970416,0.691895784254774,0.546571541535017,0.733768015447083,0.517560149070717,0.598787740667045,0.644478202237987,0.667786166703596,0.58715741245917,0.854260290877173,0.626420378813668,0.337247897158188,0.539092960254138,0.478770312218539,0.74641206307241,0,0.582065031561083,0.621382503261284,0.819698355112751,0.636780777059108,0.53833828686728,0.552695821294044,0.578272989490117,0.656813491920645,0.572635896628898,0.896174781908324,0.694385650033246,0.561769676598319,0.539232236674968,0.624581034186811,0.432477592239651,0.837219758462999
"K1",0.580962340880615,0.553492089423308,0.650437416726421,0.599758532991542,0.563686970850998,0.694886019216888,0.623687822475724,0.650216518101943,0.704920559862761,0.736993457013999,0.549403076241997,0.542976878207191,0.861756440209012,0.452560547359101,0.631419694336647,0.487575272334143,0.504299609358163,0.769542232096066,0.582065031561083,0,0.258218928233315,0.817217801920478,0.582642861248609,0.390783382067692,0.29148493904117,0.302192312138062,0.417851398257236,0.315038775832833,0.90002409770667,0.536686471285655,0.341417996139464,0.426266346848748,0.519932754173704,0.636387683037783,0.865730421985364
"K2",0.609433559435668,0.526720526442765,0.621555742290682,0.561031820588806,0.530319687030715,0.721242924467287,0.578801249669565,0.67531610902169,0.728113218544703,0.755483098020927,0.499312281136936,0.606282410567319,0.881275025623305,0.422612439349481,0.667358969594444,0.492460491930647,0.527254353261041,0.803468587401084,0.621382503261284,0.258218928233315,0,0.846130407968999,0.620455613222775,0.404488685988092,0.422661563650405,0.306471159797657,0.386838193616243,0.317773740191845,0.913099024214089,0.493326413116321,0.410830259987556,0.475249312772317,0.498128090944848,0.67808560839259,0.877156358887209
"K4",0.847748129095804,0.870153362935551,0.904847544996644,0.898287759157339,0.891248076445467,0.786739484037557,0.904595187374784,0.820099552694666,0.806610570602907,0.787705800957054,0.879127224839874,0.701587104201276,0.500041833964491,0.852052618048353,0.844087731736506,0.824512642197116,0.821203560024574,0.639199069280714,0.819698355112751,0.817217801920478,0.846130407968999,0,0.714007863432987,0.811562053427589,0.77388031880962,0.837051842803888,0.830581466528092,0.835656287705384,0.602579275338521,0.886782408675675,0.80222335679289,0.783456994710703,0.870351317443915,0.812429713247731,0.71074575842559
"K5",0.687415233512508,0.713376777849054,0.767388866503295,0.767716679319351,0.732292394903537,0.589063981303853,0.775598166769393,0.629149347074329,0.598912633485447,0.601072820637022,0.729311737980216,0.485370321214827,0.769605720082281,0.680403285377169,0.696364024459442,0.524274603598788,0.54022725956229,0.599558772213509,0.636780777059108,0.582642861248609,0.620455613222775,0.714007863432987,0,0.503491508925703,0.582557802653311,0.600460781969414,0.697423960270513,0.557664798400307,0.826339285927348,0.73512736780109,0.596207381129258,0.562127142236286,0.699081462609643,0.615726981377153,0.75950648374885
"K6",0.553278035626202,0.612490557287223,0.699189301152088,0.695143912178384,0.657666910448486,0.648119806447107,0.687190620035592,0.591517949765954,0.643322094820019,0.672557804598072,0.619054098463408,0.528497693755826,0.85247512874723,0.57561045981615,0.609923356419099,0.372420541398163,0.394363420534235,0.734763408093456,0.53833828686728,0.390783382067692,0.404488685988092,0.811562053427589,0.503491508925703,0,0.459901677176818,0.382808742989916,0.564327571278881,0.350398771331639,0.89429197777657,0.642681083815225,0.452439496486891,0.462301109665628,0.617999974628285,0.584205769356811,0.817042185481062
"L1",0.58954954231917,0.621319434720664,0.705074101371487,0.656756336243729,0.638766088061351,0.674667988244796,0.679421659065819,0.626726762624138,0.692774629897595,0.730437669028181,0.617221425048996,0.457425094033153,0.82022333195016,0.529064752407151,0.615063802652123,0.498640442623565,0.522643417624444,0.766952803017608,0.552695821294044,0.29148493904117,0.422661563650405,0.77388031880962,0.582557802653311,0.459901677176818,0,0.457304763502575,0.455912012910849,0.473006999086166,0.875997211800371,0.608383873636477,0.331135688537319,0.351482184613369,0.589442689665761,0.61995559589689,0.878676088825355
"M1",0.576123901345559,0.525712555228367,0.624174769839353,0.547889233131204,0.507349370879941,0.69158667836155,0.59558221682269,0.651590004672882,0.694876905047365,0.725030501984547,0.501720699824028,0.583379675358669,0.865346000029349,0.380292617816828,0.629009207722536,0.482670535493665,0.44641097287876,0.784392202398687,0.578272989490117,0.302192312138062,0.306471159797657,0.837051842803888,0.600460781969414,0.382808742989916,0.457304763502575,0,0.380291697495527,0.292629910163212,0.906753246870128,0.463842188466822,0.403869507401786,0.412784327311732,0.462026375331781,0.642653767469124,0.862283260980484
"M2",0.645758395005899,0.555560567075198,0.596220683959848,0.496265725205325,0.463662236805358,0.75452552373884,0.54357223275431,0.714985046653675,0.761180211231879,0.788134489005374,0.460272183722112,0.569175647761501,0.873553814825682,0.395797038053909,0.69387900352321,0.603819079944981,0.605880405521909,0.839014433232329,0.656813491920645,0.417851398257236,0.386838193616243,0.830581466528092,0.697423960270513,0.564327571278881,0.455912012910849,0.380291697495527,0,0.469920187639195,0.912792087810891,0.434049489357042,0.419626418758652,0.444004002601667,0.440434319539679,0.707968754617786,0.9132970325723
"M3",0.560803319849003,0.535672584877713,0.630871227556286,0.60287783685267,0.56038817997147,0.668357157234457,0.598051501736046,0.630563233900233,0.680331737499583,0.715371279601309,0.51765297347704,0.583304606830221,0.87158307878074,0.451658082676624,0.610314322899227,0.440342949559481,0.437265404150669,0.769932459474091,0.572635896628898,0.315038775832833,0.317773740191845,0.835656287705384,0.557664798400307,0.350398771331639,0.473006999086166,0.292629910163212,0.469920187639195,0,0.909491012003079,0.545203143018355,0.43549468199851,0.467678246893183,0.506223641242826,0.621351860658678,0.831667066306988
"M4",0.913088691916725,0.928012152912161,0.947447699908553,0.943556691972898,0.938754566000119,0.876785226867741,0.946783735661762,0.896232923091137,0.886654491394425,0.875263147173263,0.932379178536091,0.831518118862993,0.583739666872986,0.914989981658574,0.909779338629518,0.900732837380165,0.899403719110292,0.789493433811007,0.896174781908324,0.90002409770667,0.913099024214089,0.602579275338521,0.826339285927348,0.89429197777657,0.875997211800371,0.906753246870128,0.912792087810891,0.909491012003079,0,0.93344710333967,0.878771230190068,0.855893002888319,0.927431812560346,0.890842343845108,0.67890260953137
"N1",0.690572288071397,0.586248251564077,0.48995351185272,0.299401872495581,0.279030018108089,0.777111656953172,0.398357462434185,0.742088351681692,0.785434935272641,0.807701428227509,0.406304739399245,0.697986872879657,0.900143308190489,0.320873108378573,0.726504185271327,0.647027709024278,0.660750316490661,0.856890622689207,0.694385650033246,0.536686471285655,0.493326413116321,0.886782408675675,0.73512736780109,0.642681083815225,0.608383873636477,0.463842188466822,0.434049489357042,0.545203143018355,0.93344710333967,0,0.583524905912579,0.547571779064206,0.424765645602289,0.737248286197313,0.916837420822873
"N2",0.565265054545131,0.590925368798573,0.681573092911947,0.631124137675575,0.611195644778304,0.673653751328477,0.662899154934424,0.629574487351836,0.695738759466923,0.732699926045367,0.585775285538389,0.381574572191627,0.83790618713861,0.482541097805142,0.61636574558058,0.484491005845793,0.524366790215253,0.784900384800588,0.561769676598319,0.341417996139464,0.410830259987556,0.80222335679289,0.596207381129258,0.452439496486891,0.331135688537319,0.403869507401786,0.419626418758652,0.43549468199851,0.878771230190068,0.583524905912579,0,0.335808179090829,0.55782673631271,0.619230402982793,0.883481649360473
"N3",0.594963054476774,0.613003530348671,0.699471106075393,0.626600201918819,0.604853276773879,0.660661715853801,0.67442611776572,0.613300277105954,0.676124389201424,0.717547840994044,0.600562332762987,0.442012490065824,0.833206759109891,0.452390095621518,0.60090727060297,0.498921094154097,0.517019879537161,0.772346385298432,0.539232236674968,0.426266346848748,0.475249312772317,0.783456994710703,0.562127142236286,0.462301109665628,0.351482184613369,0.412784327311732,0.444004002601667,0.467678246893183,0.855893002888319,0.547571779064206,0.335808179090829,0,0.56236160245302,0.598491187053762,0.872929661420858
"S1",0.614192914731481,0.480636096495548,0.483400965146743,0.414112593244624,0.341989623962043,0.711292580880739,0.405471896833527,0.679914819815721,0.730002781661203,0.755963061752594,0.269758613378726,0.658279052286455,0.887050446982036,0.373681776580595,0.652330983146878,0.618710812751645,0.61361107941565,0.820338098847492,0.624581034186811,0.519932754173704,0.498128090944848,0.870351317443915,0.699081462609643,0.617999974628285,0.589442689665761,0.462026375331781,0.440434319539679,0.506223641242826,0.927431812560346,0.424765645602289,0.55782673631271,0.56236160245302,0,0.678234710032461,0.89700935798111
"U3",0.511233490577991,0.619293901829358,0.724362194256436,0.749624982386008,0.723516462478383,0.469211051427263,0.762844870729183,0.41796911690667,0.503928236847833,0.57575819231985,0.705636032466994,0.581199806028006,0.844362159717763,0.679249543696812,0.439204105025072,0.593137216673575,0.53887664430712,0.679328657894541,0.432477592239651,0.636387683037783,0.67808560839259,0.812429713247731,0.615726981377153,0.584205769356811,0.61995559589689,0.642653767469124,0.707968754617786,0.621351860658678,0.890842343845108,0.737248286197313,0.619230402982793,0.598491187053762,0.678234710032461,0,0.810160906985668
"U4",0.862511457906215,0.875874669258402,0.905285834073843,0.919577619229237,0.907309854488777,0.803124052644277,0.928689031986215,0.81121994039637,0.808739576527582,0.783601258320624,0.90894056984394,0.850744309334512,0.687009006116388,0.89345873049551,0.855810016561366,0.833459058662588,0.813196019487598,0.64789559409914,0.837219758462999,0.865730421985364,0.877156358887209,0.71074575842559,0.75950648374885,0.817042185481062,0.878676088825355,0.862283260980484,0.9132970325723,0.831667066306988,0.67890260953137,0.916837420822873,0.883481649360473,0.872929661420858,0.89700935798111,0.810160906985668,0
